-- Merging decision tree log ---
manifest
ADDED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Amy Lorella\OneDrive\Documentos\Informatica VES\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\07ffedea83febad6cd34a5cae003ce1f\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\6707226c339db8c96c435d5dba335425\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\83306d8409b6a28c431dab807de48814\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9f586f08f504b1c2e5ec1af966cef4e2\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\fbfe195fe5105c987ad027e4812f873b\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\98d7364e295d12467a0c498f1391ffe1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\26bb5f5194521cc74e5adb0be187cb9a\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0901502ec5efe6f13313fbbb06d598df\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\3a072dfa3129e63d9ef7a73cc0192463\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ea7d9ceeda173b6d7b6dcb15c4b13cd6\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\216477405da572ae2677f8f4cdeb618d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\63a7dd8176d30d7ea0a85f595e6b5d91\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\38a7d5053f63968d4cedb8108959ca59\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\9b430f1cd8ac15999090c40bf4008d8e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\217ba56f447dfaf5b8e8e3f2c04708be\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d7c0fe15a9414bf07d42f229d7e42ce5\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\f72793fb5cd4434176762f5b86485830\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ff4a0796f01855eaaf119e1ea5e67f6e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\152f9b4a8c50351e3cb40f0f6e955c9c\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\647b0c8f693c2f01fd519358033f4bf9\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\ba245f33ab2890d1104660dd1ee78fc1\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\d4912385a1889c994a073b60412ea3da\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\1cc1bb8cb991dc8630174f82c3ad5e60\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\be66d757971a3d58d65ac490fb9edba4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Amy Lorella\.gradle\caches\9.5.0\transforms\0fc1e3f4a1f5004a583a057a293a9e42\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
